"orgName","type","invoiceText","startOn","cost","currency","qty"
"BIG Info co.,ltd.","EXTEND","BizPhone Standard ","2018-06-08","251.6129","THB","1"
"Chameleon Strategies Co,.Ltd (2)","EXTEND","Virtual Line Professional ","2018-05-16","375.0","THB","1"
"Sagami Shoko(Thailand) Co.,Ltd.","EXTEND","BizPhone Standard ","2018-06-14","212.9032","THB","1"
"Trial account - Rockworth","REACTIVATE","Call Tracking Standard ","2018-06-03","580.6452","THB","1"
"Asianwise Consulting & Solutions","EXTEND","Virtual Line Professional ","2018-04-13","250.0","THB","1"
"Chameleon Strategies Co,.Ltd (2)","EXTEND","Call Recording Standard ","2018-05-16","300.0","THB","1"
"WSMART","SUBSCRIBE","Virtual Line Professional ","2018-04-05","250.0","THB","11"
"H.B. Group International Ltd.","EXTEND","BizPhone Standard ","2018-06-01","200.0","THB","1"
"WSMART","EXTEND","Virtual Line Professional ","2018-04-07","250.0","THB","1"
"Scott Berry & Associate Co.,Ltd.","EXTEND","BizPhone Standard ","2018-06-01","200.0","THB","1"
"Indigo International Co.,Ltd.","EXTEND","BizPhone Standard ","2018-05-16","300.0","THB","1"
"SD Silver House","EXTEND","BizPhone Standard ","2018-05-26","200.0","THB","1"
"NP Medical Co., Ltd.","EXTEND","Call Recording Standard ","2018-05-25","300.0","THB","1"
"Mediakeys","EXTEND","Call Recording Standard ","2018-05-16","200.0","THB","1"
"Chiang Mai I.V.F. Polyclinic","EXTEND","Virtual Line Professional ","2018-06-18","250.0","THB","1"
"Phoenix Media","EXTEND","Call Recording Standard ","2018-04-08","200.0","THB","1"
"Soho Hospitality Co.,Ltd.","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","1"
"Alliance Group (Mother Company)","EXTEND","BizPhone Standard ","2018-06-03","600.0","THB","1"
"Natural Health Food","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","1"
"Direct Asia","SKU_CHANGE","Call Tracking Standard - 17 Tracked Number","2018-04-24","2138.7097","THB","1"
"SM Trading and Services","EXTEND","Virtual Line Professional ","2018-05-27","250.0","THB","1"
"Soho Hospitality Co.,Ltd.","EXTEND","Virtual Line Business ","2018-06-01","500.0","THB","1"
"Tomato Ideas Co Ltd","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","1"
"Built Land","EXTEND","Virtual Line Business ","2018-06-01","500.0","THB","2"
"Built Land PLC.","EXTEND","BizPhone Standard ","2018-06-04","1500.0","THB","1"
"DeeMoney","EXTEND","Virtual Line Business Plus ","2018-04-24","1000.0","THB","1"
"NP Medical Co., Ltd.","EXTEND","Virtual Line Business ","2018-06-25","612.9032","THB","1"
"Digital Monopoly (Asia) Co.,Ltd.","EXTEND","BizPhone Standard ","2018-06-01","200.0","THB","1"
"Nice Loop","EXTEND","BizPhone Standard ","2018-06-17","200.0","THB","1"
"Khun Santosh","EXTEND","Call Recording Standard ","2018-06-17","200.0","THB","1"
"Phoenix Media","EXTEND","BizPhone Standard ","2018-06-08","251.6129","THB","1"
"Grey Seven (Thailand) Co.,Ltd.","EXTEND","BizPhone Standard ","2018-06-17","300.0","THB","1"
"Lanna Softworks Co.,Ltd","EXTEND","Call Recording Standard ","2018-05-01","500.0","THB","1"
"Scott Berry & Associate Co.,Ltd.","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","1"
"Grey Seven (Thailand) Co.,Ltd.","EXTEND","Virtual Line Business ","2018-06-17","500.0","THB","1"
"Crystal J. Commercial Auto Car","EXTEND","BizPhone Standard ","2018-06-07","100.0","THB","1"
"Ocean Property Company Limited","EXTEND","Call Recording Standard ","2018-06-01","1000.0","THB","1"
"Rado Estate Co.,Ltd.","EXTEND","Call Recording Standard ","2018-06-01","200.0","THB","1"
"Alliance Group (Mother Company)","EXTEND","BizPhone Standard ","2018-05-03","600.0","THB","1"
"SD Silver House","EXTEND","Virtual Line Professional ","2018-05-26","250.0","THB","1"
"WSMART","EXTEND","Virtual Line Professional ","2018-04-26","298.3871","THB","22"
"WSMART","EXTEND","BizPhone Standard ","2018-04-26","400.0","THB","1"
"WSMART","EXTEND","Virtual Line Professional ","2018-04-28","282.2581","THB","8"
"GFood Asia Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-04-27","250.0","THB","1"
"Trial account - CNP Plastic Industrial Co.,Ltd.","SUBSCRIBE","BizPhone Standard ","2018-06-05","100.0","THB","2"
"Soho Hospitality Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","3"
"Indigo International Co.,Ltd.","EXTEND","BizPhone Standard ","2018-04-16","200.0","THB","1"
"Scott Berry & Associate Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"Soho Hospitality Co.,Ltd.","EXTEND","Call Recording Standard ","2018-06-01","200.0","THB","1"
"P&P Petshop","EXTEND","BizPhone Standard ","2018-05-18","400.0","THB","1"
"H.B. Group International Ltd.","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","1"
"Mega We Care","EXTEND","Virtual Line Business ","2018-05-01","500.0","THB","1"
"Plan for fit","EXTEND","Virtual Line Professional ","2018-06-25","306.4516","THB","1"
"Mega We Care","SKU_CHANGE","Call Recording Standard - 3 Concurrent Call","2018-04-09","220.0","THB","1"
"DeeMoney","EXTEND","Virtual Line Business Plus ","2018-05-24","1000.0","THB","1"
"Built Land PLC.","EXTEND","Call Recording Standard ","2018-06-04","500.0","THB","1"
"Built Land PLC.","EXTEND","Virtual Line Business ","2018-06-04","500.0","THB","1"
"Cloudee-Live","RENEW","Call Tracking Standard ","2018-06-01","1300.0","THB","1"
"Direct Asia","EXTEND","Virtual Line Business Ultimate ","2018-06-01","2000.0","THB","1"
"DeeMoney","EXTEND","Wallboard Wallboard ","2018-04-24","6825.0","THB","1"
"Scott Berry & Associate Co.,Ltd.","EXTEND","Call Recording Standard ","2018-06-01","200.0","THB","1"
"Drivehub Co.,Ltd.","EXTEND","Call Recording Standard ","2018-05-01","500.0","THB","1"
"Phoenix Media","EXTEND","Virtual Line Professional ","2018-04-08","250.0","THB","1"
"Direct Asia","REACTIVATE","Call Tracking Standard ","2018-04-19","425.8065","THB","1"
"SM Trading and Services","EXTEND","BizPhone Standard ","2018-05-27","200.0","THB","1"
"T-CUBE Development (Thailand) Co.,Ltd.","EXTEND","BizPhone Standard ","2018-05-29","200.0","THB","1"
"Coins Co.,Ltd.","EXTEND","BizPhone Standard ","2018-05-01","100.0","THB","1"
"Chameleon Strategies Co,.Ltd (2)","EXTEND","Virtual Line Professional ","2018-04-16","250.0","THB","1"
"DeeMoney","SKU_CHANGE","Virtual Line Business Plus - 1 Thailand - Bangkok","2018-04-11","0.0","THB","1"
"Nice Loop","EXTEND","Virtual Line Professional ","2018-04-17","250.0","THB","1"
"WSMART","EXTEND","Virtual Line Professional ","2018-04-12","250.0","THB","10"
"Mediakeys","EXTEND","Call Recording Standard ","2018-04-16","200.0","THB","1"
"Digital Monopoly (Asia) Co.,Ltd.","EXTEND","Call Recording Standard ","2018-05-01","400.0","THB","2"
"Mediakeys","EXTEND","Virtual Line Professional ","2018-05-16","250.0","THB","1"
"LH Bank","TERMINATE","Virtual Line Business Ultimate ","2018-04-01","-2000.0","THB","1"
"ISS Facility Services","EXTEND","Virtual Line Business Plus ","2018-06-03","1000.0","THB","1"
"Rado Estate Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"Global Blue (Thailand)","EXTEND","BizPhone Standard ","2018-05-01","100.0","THB","1"
"Dmatrix.Co,Ltd.","EXTEND","BizPhone Standard ","2018-05-30","300.0","THB","1"
"H.B. Group International Ltd.","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"Venture Hub","EXTEND","BizPhone Standard ","2018-06-23","903.2258","THB","1"
"Sharge Solutions Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"Phoenix Media","EXTEND","Virtual Line Professional ","2018-05-08","250.0","THB","1"
"Built Land","REACTIVATE","Call Recording Standard ","2018-04-21","677.4194","THB","1"
"Alliance Group (Mother Company)","EXTEND","Call Recording Standard ","2018-06-03","600.0","THB","1"
"Coins Co.,Ltd.","EXTEND","BizPhone Standard ","2018-06-01","100.0","THB","1"
"Direct Asia","SKU_CHANGE","Call Tracking Standard - 5 Tracked Number","2018-05-08","387.0968","THB","1"
"Drivehub Co.,Ltd.","EXTEND","BizPhone Standard ","2018-06-01","400.0","THB","1"
"Asianwise Consulting & Solutions","EXTEND","BizPhone Standard ","2018-04-13","200.0","THB","1"
"Digital Monopoly (Asia) Co.,Ltd.","EXTEND","Call Recording Standard ","2018-06-01","400.0","THB","2"
"Khun Santosh","EXTEND","Virtual Line Professional ","2018-05-17","250.0","THB","1"
"Cloudee-Live","RENEW","BizPhone Standard ","2018-06-01","300.0","THB","1"
"Zipevent Co., Ltd.","EXTEND","Call Recording Standard ","2018-06-01","500.0","THB","1"
"NP Medical Co., Ltd.","EXTEND","Call Tracking Standard ","2018-05-25","500.0","THB","1"
"Trial account - O shopping","REACTIVATE","Wallboard Wallboard ","2018-06-17","1966.129","THB","1"
"Direct Asia","REACTIVATE","Virtual Line Business ","2018-04-19","709.6774","THB","1"
"DeeMoney","EXTEND","BizPhone Standard ","2018-04-24","2500.0","THB","1"
"Natural Health Food","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"NP Medical Co., Ltd.","EXTEND","Virtual Line Business ","2018-05-25","500.0","THB","1"
"Chameleon Strategies Co,.Ltd","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"Digital Monopoly (Asia) Co.,Ltd.","EXTEND","Call Tracking Standard ","2018-05-01","300.0","THB","1"
"Khun Santosh","EXTEND","Call Recording Standard ","2018-05-17","200.0","THB","1"
"Dmatrix.Co,Ltd.","EXTEND","BizPhone Standard ","2018-04-30","300.0","THB","1"
"Trial account - Rockworth","REACTIVATE","BizPhone Standard ","2018-06-03","1161.2903","THB","1"
"Nice Loop","EXTEND","Call Recording Standard ","2018-04-17","200.0","THB","1"
"Lanna Softworks Co.,Ltd","EXTEND","Virtual Line Business ","2018-06-01","500.0","THB","1"
"Chameleon Strategies Co,.Ltd","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","1"
"Crystal J. Commercial Auto Car","EXTEND","Virtual Line Professional ","2018-06-07","250.0","THB","1"
"Built Land","REACTIVATE","Virtual Line Business ","2018-04-21","677.4194","THB","1"
"Trial account - Rockworth","REACTIVATE","Call Recording Standard ","2018-06-03","967.7419","THB","1"
"Zipevent Co., Ltd.","EXTEND","Virtual Line Business ","2018-06-01","500.0","THB","1"
"ISS Facility Services","EXTEND","Call Recording Standard ","2018-06-03","500.0","THB","1"
"Trial account - Rockworth","REACTIVATE","Wallboard Wallboard ","2018-06-03","3532.2581","THB","1"
"Scott Berry & Associate Co.,Ltd.","EXTEND","BizPhone Standard ","2018-05-01","200.0","THB","1"
"CB Lockers","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","1"
"NP Medical Co., Ltd.","EXTEND","Call Recording Standard ","2018-04-25","300.0","THB","1"
"Nice Loop","EXTEND","Virtual Line Professional ","2018-06-17","250.0","THB","1"
"Drivehub Co.,Ltd.","EXTEND","Call Recording Standard ","2018-06-01","500.0","THB","1"
"Direct Asia","SKU_CHANGE","Virtual Line Business Ultimate - 7 Thailand - Bangkok","2018-05-19","0.0","THB","1"
"Rado Estate Co.,Ltd.","EXTEND","BizPhone Standard ","2018-05-01","200.0","THB","1"
"Coins Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"Chiang Mai I.V.F. Polyclinic","EXTEND","BizPhone Standard ","2018-05-18","300.0","THB","1"
"Natural Health Food","EXTEND","Call Recording Standard ","2018-06-01","200.0","THB","1"
"Chameleon Strategies Co,.Ltd","EXTEND","Call Recording Standard ","2018-06-01","200.0","THB","1"
"Built Land","REACTIVATE","BizPhone Standard ","2018-04-21","2032.2581","THB","1"
"LH Bank","TERMINATE","Call Tracking Standard ","2018-04-01","-100.0","THB","1"
"Tomato Ideas Co Ltd","EXTEND","Call Recording Standard ","2018-06-01","200.0","THB","1"
"Direct Asia","REACTIVATE","Call Recording Standard ","2018-04-19","283.871","THB","2"
"Pizza Mania Co.,LTD.","EXTEND","BizPhone Standard ","2018-06-08","754.8387","THB","1"
"Zipevent Co., Ltd.","EXTEND","Virtual Line Business ","2018-05-01","500.0","THB","1"
"Mediakeys","EXTEND","Virtual Line Professional ","2018-06-16","250.0","THB","1"
"LH Bank","TERMINATE","Call Recording Standard ","2018-04-01","-1200.0","THB","2"
"Ocean Property Company Limited","EXTEND","Call Tracking Standard ","2018-05-01","1000.0","THB","1"
"Global Blue (Thailand)","EXTEND","BizPhone Standard ","2018-06-01","100.0","THB","1"
"CB Lockers","EXTEND","Call Recording Standard ","2018-06-01","200.0","THB","1"
"H.B. Group International Ltd.","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"Nice Loop","EXTEND","Virtual Line Professional ","2018-05-17","250.0","THB","1"
"Alliance Group (Regency)","EXTEND","Call Recording Standard ","2018-05-05","373.3333","THB","1"
"Rado Estate Co.,Ltd.","EXTEND","BizPhone Standard ","2018-06-01","200.0","THB","1"
"Coins Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"Pizza Mania Co.,LTD.","EXTEND","Virtual Line Business ","2018-06-08","629.0323","THB","1"
"Ocean Property Company Limited","EXTEND","Call Recording Standard ","2018-05-01","1000.0","THB","1"
"Trial account - O shopping","REACTIVATE","Virtual Line Professional ","2018-06-16","379.0323","THB","1"
"Indigo International Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-05-16","375.0","THB","1"
"Scott Berry & Associate Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"Direct Asia","SKU_CHANGE","Call Tracking Standard - 7 Tracked Number","2018-05-19","293.5484","THB","1"
"Soho Hospitality Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","3"
"Direct Asia","SKU_CHANGE","Virtual Line Business - 1 Thailand - Bangkok","2018-04-24","0.0","THB","5"
"WSMART","EXTEND","BizPhone Standard ","2018-05-26","466.6667","THB","1"
"Asianwise Consulting & Solutions","EXTEND","BizPhone Standard ","2018-05-13","320.0","THB","1"
"Khun Santosh","EXTEND","Virtual Line Professional ","2018-06-17","250.0","THB","1"
"CB Lockers","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"Trial account - O shopping","REACTIVATE","BizPhone Standard ","2018-06-16","454.8387","THB","1"
"Mega We Care","EXTEND","Virtual Line Business ","2018-06-01","500.0","THB","1"
"Cloudee-Live","RENEW","BizPhone Standard ","2018-05-01","300.0","THB","1"
"NP Medical Co., Ltd.","EXTEND","Call Tracking Standard ","2018-06-25","612.9032","THB","1"
"Drivehub Co.,Ltd.","EXTEND","BizPhone Standard ","2018-05-01","400.0","THB","1"
"Alliance Group (Regency)","EXTEND","BizPhone Standard ","2018-06-01","200.0","THB","1"
"Lanna Softworks Co.,Ltd","EXTEND","Virtual Line Business ","2018-05-01","500.0","THB","1"
"Chameleon Strategies Co,.Ltd","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"Nice Loop","EXTEND","Call Recording Standard ","2018-05-17","200.0","THB","1"
