"orgName","type","invoiceText","startOn","cost","currency","qty"
"Digital Monopoly (Asia) Co.,Ltd.","EXTEND","Direct Line Professional ","2018-06-01","150.0","THB","3"
"Indigo International Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-04-16","250.0","THB","1"
"Direct Asia","REACTIVATE","BizPhone Standard ","2018-04-19","283.871","THB","2"
"CB Lockers","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"Cloudee-Live","RENEW","Call Recording Standard ","2018-05-01","100.0","THB","1"
"Project Victor Co., Ltd.","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"Khun Santosh","EXTEND","BizPhone Standard ","2018-05-17","200.0","THB","1"
"Trial account - Rockworth","REACTIVATE","Virtual Line Business ","2018-06-03","967.7419","THB","1"
"Coins Co.,Ltd.","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","2"
"Mediakeys","EXTEND","BizPhone Standard ","2018-06-16","200.0","THB","1"
"WSMART","EXTEND","Virtual Line Professional ","2018-06-11","290.3226","THB","1"
"Dmatrix.Co,Ltd.","EXTEND","Virtual Line Professional ","2018-05-30","250.0","THB","1"
"Phoenix Media","EXTEND","Virtual Line Professional ","2018-06-08","314.5161","THB","1"
"Sharge Solutions Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"Sharge Solutions Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-05-07","450.0","THB","1"
"WSMART","EXTEND","Virtual Line Professional ","2018-06-12","282.2581","THB","10"
"SM Trading and Services","EXTEND","Call Recording Standard ","2018-05-27","200.0","THB","1"
"WSMART","SUBSCRIBE","Virtual Line Professional ","2018-06-18","250.0","THB","2"
"WSMART","EXTEND","Virtual Line Professional ","2018-06-16","379.0323","THB","1"
"Global Blue (Thailand)","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"T-CUBE Development (Thailand) Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-05-29","250.0","THB","1"
"Mega We Care","EXTEND","Call Recording Standard ","2018-05-01","500.0","THB","1"
"NP Medical Co., Ltd.","EXTEND","Call Tracking Standard ","2018-04-25","500.0","THB","1"
"Project Victor Co., Ltd.","EXTEND","BizPhone Standard ","2018-05-01","200.0","THB","1"
"Ocean Property Company Limited","EXTEND","Call Tracking Standard ","2018-06-01","1000.0","THB","1"
"GFood Asia Co.,Ltd.","EXTEND","BizPhone Standard ","2018-05-27","400.0","THB","1"
"DeeMoney","EXTEND","BizPhone Standard ","2018-05-24","2500.0","THB","1"
"Zipevent Co., Ltd.","EXTEND","Call Recording Standard ","2018-05-01","500.0","THB","1"
"SD Silver House","EXTEND","Call Recording Standard ","2018-05-26","200.0","THB","1"
"DeeMoney","EXTEND","Call Recording Standard ","2018-05-24","2500.0","THB","1"
"Digital Monopoly (Asia) Co.,Ltd.","EXTEND","Call Tracking Standard ","2018-06-01","300.0","THB","1"
"Natural Health Food","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"Sagami Shoko(Thailand) Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-06-14","266.129","THB","1"
"Mind System Service Company Limited","EXTEND","Call Recording Standard ","2018-06-07","258.0645","THB","1"
"WSMART","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","1"
"Dmatrix.Co,Ltd.","EXTEND","Virtual Line Professional ","2018-04-30","250.0","THB","1"
"NP Medical Co., Ltd.","EXTEND","BizPhone Standard ","2018-04-25","300.0","THB","1"
"Alliance Group (Mother Company)","EXTEND","Virtual Line Professional ","2018-06-03","250.0","THB","1"
"Tomato Ideas Co Ltd","EXTEND","BizPhone Standard ","2018-05-01","200.0","THB","1"
"Alliance Group (Regency)","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"ISS Facility Services","SKU_CHANGE","BizPhone Standard - 1 IP Phone License","2018-06-12","70.0","THB","1"
"Sharge Solutions Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-04-07","250.0","THB","1"
"Built Land","EXTEND","BizPhone Standard ","2018-06-01","1500.0","THB","2"
"T-CUBE Development (Thailand) Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-04-29","250.0","THB","1"
"WSMART","EXTEND","Call Recording Standard ","2018-04-28","451.6129","THB","1"
"GFood Asia Co.,Ltd.","EXTEND","BizPhone Standard ","2018-04-27","400.0","THB","1"
"EMC Square","EXTEND","Direct Line Professional ","2018-05-02","150.0","THB","10"
"Alliance Group (Mother Company)","EXTEND","Call Recording Standard ","2018-05-03","600.0","THB","1"
"Alliance Group (Regency)","EXTEND","BizPhone Standard ","2018-05-01","200.0","THB","1"
"More Than a Game Cafe","EXTEND","Virtual Line Business ","2018-06-01","500.0","THB","1"
"Nice Loop","EXTEND","Call Recording Standard ","2018-06-17","200.0","THB","1"
"Phoenix Media","EXTEND","Call Recording Standard ","2018-06-08","251.6129","THB","1"
"Chiang Mai I.V.F. Polyclinic","EXTEND","BizPhone Standard ","2018-06-18","300.0","THB","1"
"Soho Hospitality Co.,Ltd.","EXTEND","BizPhone Standard ","2018-05-01","300.0","THB","1"
"Soho Hospitality Co.,Ltd.","SKU_CHANGE","Virtual Line Business - 5 Thailand - Bangkok","2018-05-03","0.0","THB","1"
"Built Land","REACTIVATE","Wallboard Wallboard ","2018-04-21","1117.7419","THB","1"
"ISS Facility Services","EXTEND","BizPhone Standard ","2018-06-03","5000.0","THB","1"
"Chameleon Strategies Co,.Ltd (2)","SUBSCRIBE","BizPhone Standard ","2018-05-15","100.0","THB","1"
"BIG Info Co.,Ltd (Mobile Style)","EXTEND","BizPhone Standard ","2018-06-08","251.6129","THB","1"
"Tomato Ideas Co Ltd","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"Project Victor Co., Ltd.","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","1"
"Nittsu Logistics ( Thailand ) Co., Ltd.","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","1"
"NP Medical Co., Ltd.","EXTEND","Virtual Line Business ","2018-04-25","500.0","THB","1"
"Nice Loop","EXTEND","BizPhone Standard ","2018-04-17","200.0","THB","1"
"Indigo International Co.,Ltd.","EXTEND","Call Recording Standard ","2018-04-16","200.0","THB","1"
"Direct Asia","SKU_CHANGE","Virtual Line Business - 3 Thailand - Bangkok","2018-04-24","0.0","THB","1"
"Mediakeys","EXTEND","BizPhone Standard ","2018-05-16","200.0","THB","1"
"WSMART","EXTEND","Virtual Line Professional ","2018-05-12","250.0","THB","10"
"T-CUBE Development (Thailand) Co.,Ltd.","EXTEND","BizPhone Standard ","2018-04-29","200.0","THB","1"
"NP Medical Co., Ltd.","EXTEND","BizPhone Standard ","2018-06-25","367.7419","THB","1"
"WSMART","SUBSCRIBE","Virtual Line Professional ","2018-05-11","250.0","THB","1"
"Ocean Property Company Limited","EXTEND","Virtual Line Business Plus ","2018-05-01","1000.0","THB","1"
"Mega We Care","PRIMARY_SKU_CHANGE","Virtual Line Business ","2018-04-09","183.3333","THB","1"
"WSMART","SUBSCRIBE","Virtual Line Professional ","2018-05-16","250.0","THB","1"
"Global Blue (Thailand)","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"Soho Hospitality Co.,Ltd.","EXTEND","Virtual Line Business ","2018-05-01","500.0","THB","1"
"Mind System Service Company Limited","EXTEND","BizPhone Standard ","2018-06-07","258.0645","THB","1"
"Plan for fit","EXTEND","BizPhone Standard ","2018-06-25","735.4839","THB","1"
"Direct Asia","SKU_CHANGE","Virtual Line Business - 4 Thailand - Bangkok","2018-04-24","0.0","THB","1"
"Rado Estate Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"Project Victor Co., Ltd.","EXTEND","BizPhone Standard ","2018-06-01","200.0","THB","1"
"Sharge Solutions Co.,Ltd.","EXTEND","BizPhone Standard ","2018-05-01","200.0","THB","1"
"Zipevent Co., Ltd.","EXTEND","BizPhone Standard ","2018-05-03","400.0","THB","1"
"DeeMoney","EXTEND","Call Recording Standard ","2018-04-24","2500.0","THB","1"
"Trial account - O shopping","REACTIVATE","Call Recording Standard ","2018-06-16","303.2258","THB","1"
"Phoenix Media","EXTEND","BizPhone Standard ","2018-05-08","200.0","THB","1"
"Mega We Care","EXTEND","Call Recording Standard ","2018-06-01","500.0","THB","1"
"Lanna Softworks Co.,Ltd","EXTEND","Call Recording Standard ","2018-06-01","500.0","THB","1"
"P&P Petshop","EXTEND","Virtual Line Professional ","2018-06-18","250.0","THB","1"
"Cloudee-Live","RENEW","Virtual Line Business ","2018-05-01","500.0","THB","1"
"CB Lockers","EXTEND","BizPhone Standard ","2018-05-01","200.0","THB","1"
"More Than a Game Cafe","EXTEND","BizPhone Standard ","2018-05-01","400.0","THB","1"
"WSMART","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","2"
"BIG Info co.,ltd.","EXTEND","Virtual Line Professional ","2018-06-08","314.5161","THB","1"
"Direct Asia","SKU_CHANGE","Virtual Line Business - 5 Thailand - Bangkok","2018-04-25","0.0","THB","1"
"Direct Asia","SKU_CHANGE","Virtual Line Business - 5 Thailand - Bangkok","2018-04-24","0.0","THB","1"
"WSMART","EXTEND","Virtual Line Professional ","2018-05-05","266.6667","THB","11"
"P&P Petshop","EXTEND","BizPhone Standard ","2018-06-18","400.0","THB","1"
"WSMART","EXTEND","Virtual Line Professional ","2018-05-07","250.0","THB","1"
"Sharge Solutions Co.,Ltd.","EXTEND","Call Recording Standard ","2018-05-01","500.0","THB","2"
"GFood Asia Co.,Ltd.","EXTEND","Virtual Line Professional ","2018-05-27","250.0","THB","1"
"Nittsu Logistics ( Thailand ) Co., Ltd.","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"H.B. Group International Ltd.","EXTEND","BizPhone Standard ","2018-05-01","200.0","THB","1"
"Mediakeys","EXTEND","Virtual Line Professional ","2018-04-16","250.0","THB","1"
"Project Victor Co., Ltd.","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"Cloudee-Live","RENEW","Call Recording Standard ","2018-06-01","100.0","THB","1"
"Asianwise Consulting & Solutions","EXTEND","Call Recording Standard ","2018-04-13","200.0","THB","1"
"Direct Asia","PRIMARY_SKU_CHANGE","Virtual Line Business Ultimate ","2018-05-03","1403.2258","THB","1"
"Mediakeys","EXTEND","Call Recording Standard ","2018-06-16","200.0","THB","1"
"Drivehub Co.,Ltd.","EXTEND","Virtual Line Business ","2018-06-01","500.0","THB","1"
"DeeMoney","EXTEND","Wallboard Wallboard ","2018-05-24","6825.0","THB","1"
"Alliance Group (Mother Company)","EXTEND","Virtual Line Professional ","2018-05-03","250.0","THB","1"
"More Than a Game Cafe","EXTEND","Call Recording Standard ","2018-05-01","500.0","THB","1"
"Chiang Mai I.V.F. Polyclinic","EXTEND","Virtual Line Professional ","2018-05-18","250.0","THB","1"
"Soho Hospitality Co.,Ltd.","SUBSCRIBE","Wallboard Wallboard ","2018-04-10","1325.0","THB","2"
"Built Land PLC.","SKU_CHANGE","Virtual Line Business - 1 Thailand - Bangkok","2018-06-06","0.0","THB","1"
"Cloudee-Live","RENEW","Virtual Line Business ","2018-06-01","500.0","THB","1"
"Pizza Mania Co.,LTD.","EXTEND","Wallboard Wallboard ","2018-06-08","2295.9677","THB","1"
"More Than a Game Cafe","EXTEND","BizPhone Standard ","2018-06-01","400.0","THB","1"
"CB Lockers","EXTEND","BizPhone Standard ","2018-06-01","200.0","THB","1"
"Soho Hospitality Co.,Ltd.","EXTEND","BizPhone Standard ","2018-06-01","300.0","THB","1"
"WSMART","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","32"
"WSMART","EXTEND","Virtual Line Professional ","2018-06-07","250.0","THB","12"
"Chameleon Strategies Co,.Ltd (2)","EXTEND","BizPhone Standard ","2018-06-15","154.8387","THB","1"
"BIG Info Co.,Ltd (Mobile Style)","EXTEND","Virtual Line Professional ","2018-06-08","314.5161","THB","1"
"Nittsu Logistics ( Thailand ) Co., Ltd.","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"Sharge Solutions Co.,Ltd.","EXTEND","Call Recording Standard ","2018-06-01","500.0","THB","2"
"Venture Hub","EXTEND","Virtual Line Business ","2018-06-23","645.1613","THB","1"
"P&P Petshop","EXTEND","Virtual Line Professional ","2018-05-18","250.0","THB","1"
"Tomato Ideas Co Ltd","EXTEND","Virtual Line Professional ","2018-05-01","250.0","THB","1"
"Asianwise Consulting & Solutions","EXTEND","Call Recording Standard ","2018-05-13","320.0","THB","1"
"Digital Monopoly (Asia) Co.,Ltd.","EXTEND","BizPhone Standard ","2018-05-01","200.0","THB","1"
"LH Bank","TERMINATE","BizPhone Standard ","2018-04-01","-1200.0","THB","1"
"Chameleon Strategies Co,.Ltd (2)","EXTEND","Call Recording Standard ","2018-04-16","200.0","THB","1"
"Project Victor Co., Ltd.","EXTEND","Call Recording Standard ","2018-06-01","200.0","THB","1"
"Nittsu Logistics ( Thailand ) Co., Ltd.","EXTEND","Call Recording Standard ","2018-06-01","200.0","THB","1"
"Indigo International Co.,Ltd.","EXTEND","Call Recording Standard ","2018-05-16","300.0","THB","1"
"Nice Loop","EXTEND","BizPhone Standard ","2018-05-17","200.0","THB","1"
"Drivehub Co.,Ltd.","EXTEND","Virtual Line Business ","2018-05-01","500.0","THB","1"
"More Than a Game Cafe","EXTEND","Call Recording Standard ","2018-06-01","500.0","THB","1"
"WSMART","EXTEND","Call Recording Standard ","2018-06-01","400.0","THB","2"
"Digital Monopoly (Asia) Co.,Ltd.","EXTEND","Direct Line Professional ","2018-05-01","150.0","THB","3"
"NP Medical Co., Ltd.","EXTEND","BizPhone Standard ","2018-05-25","300.0","THB","1"
"Tomato Ideas Co Ltd","EXTEND","BizPhone Standard ","2018-06-01","200.0","THB","1"
"Alliance Group (Regency)","EXTEND","Virtual Line Professional ","2018-06-01","250.0","THB","1"
"Rado Estate Co.,Ltd.","EXTEND","Call Recording Standard ","2018-05-01","200.0","THB","1"
"Mediakeys","EXTEND","BizPhone Standard ","2018-04-16","200.0","THB","1"
"Mind System Service Company Limited","EXTEND","Virtual Line Professional ","2018-06-07","322.5806","THB","1"
"Asianwise Consulting & Solutions","EXTEND","Virtual Line Professional ","2018-05-13","400.0","THB","1"
"NP Medical Co., Ltd.","EXTEND","Call Recording Standard ","2018-06-25","367.7419","THB","1"
"H.B. Group International Ltd.","EXTEND","Call Recording Standard ","2018-06-01","200.0","THB","1"
"EMC Square","EXTEND","Call Tracking Standard ","2018-05-02","1000.0","THB","1"
"Direct Asia","EXTEND","Call Tracking Standard ","2018-06-01","2500.0","THB","1"
"Coins Co.,Ltd.","EXTEND","Call Recording Standard ","2018-06-01","200.0","THB","2"
"Sharge Solutions Co.,Ltd.","EXTEND","BizPhone Standard ","2018-06-01","200.0","THB","1"
"Khun Santosh","EXTEND","BizPhone Standard ","2018-06-17","200.0","THB","1"
"Cloudee-Live","RENEW","Call Tracking Standard ","2018-05-01","1300.0","THB","1"
"Ocean Property Company Limited","EXTEND","Virtual Line Business Plus ","2018-06-01","1000.0","THB","1"
"More Than a Game Cafe","EXTEND","Virtual Line Business ","2018-05-01","500.0","THB","1"
"Zipevent Co., Ltd.","EXTEND","BizPhone Standard ","2018-06-03","400.0","THB","1"
"Phoenix Media","EXTEND","Call Recording Standard ","2018-05-08","200.0","THB","1"
"Phoenix Media","EXTEND","BizPhone Standard ","2018-04-08","200.0","THB","1"
"Total","147426.4516"
